Type,Amount,Date,Time,AM/PM,Description,Plaza,Bridge,Lane,Direction,Transponder,Plate,
Discount,$1.11,5/31/2022,6:52:54,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/31/2022,9:00:16,AM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,5/27/2022,6:02:12,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/29/2022,5:52:15,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/29/2022,8:55:20,AM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/28/2022,6:31:44,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/28/2022,8:41:43,AM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,4/27/2022,6:21:20,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/31/2022,6:01:03,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/31/2022,8:51:08,AM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/30/2022,4:00:08,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/30/2022,8:20:10,AM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/29/2022,5:51:04,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/29/2022,8:40:13,AM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/28/2022,6:30:10,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/28/2022,8:40:43,AM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/25/2022,6:00:52,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/25/2022,8:52:50,AM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Fee,$0.00,9/16/2021,5:47:58,PM,RiverlinkLocal-Purchase,,,,,,,
Payment,$20.00,9/12/2022,4:45:05,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,9/8/2022,8:35:11,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,9/2/2022,5:15:10,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,8/29/2022,6:50:06,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,8/24/2022,5:25:32,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,8/21/2022,11:35:09,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,8/16/2022,5:55:11,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,8/12/2022,7:55:14,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,8/9/2022,8:55:10,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,8/4/2022,10:55:09,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,8/1/2022,5:55:07,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,7/28/2022,6:05:07,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,7/26/2022,5:15:10,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,7/25/2022,8:55:16,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,7/19/2022,8:35:16,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,7/14/2022,5:15:30,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,7/12/2022,10:45:10,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,7/8/2022,1:05:07,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,7/5/2022,12:05:08,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,6/28/2022,9:20:09,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,6/23/2022,11:05:10,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,6/20/2022,8:55:07,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,6/15/2022,8:45:13,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,6/9/2022,5:35:08,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,5/26/2022,8:35:09,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,5/20/2022,6:15:27,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,5/18/2022,8:55:27,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,5/12/2022,5:25:06,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,5/9/2022,7:15:23,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,4/25/2022,6:25:10,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,4/21/2022,11:32:40,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,4/15/2022,4:25:05,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,4/12/2022,6:05:21,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,4/8/2022,7:25:55,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,4/5/2022,10:05:26,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,3/22/2022,8:55:16,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,3/16/2022,5:45:13,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,3/11/2022,8:55:12,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,3/7/2022,6:55:25,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,3/3/2022,5:35:11,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,2/25/2022,12:06:34,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,2/22/2022,5:55:36,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,2/18/2022,9:05:34,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,2/14/2022,1:35:55,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,1/31/2022,11:15:36,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,1/22/2022,4:15:10,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,1/1/2022,8:05:11,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,12/20/2021,11:05:07,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,12/7/2021,3:35:12,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,11/15/2021,2:05:27,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,11/4/2021,10:55:48,AM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,10/17/2021,4:35:06,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,9/28/2021,12:25:39,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,9/13/2021,2:55:06,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,8/30/2021,4:55:17,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,7/30/2021,3:45:10,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,7/9/2021,12:05:06,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,6/14/2021,9:25:09,PM,Visa2017Ex12/2022,,,,,,,
Payment,$20.00,5/14/2021,10:45:06,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,4/22/2021,8:25:07,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,4/6/2021,11:15:05,AM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,3/18/2021,3:45:08,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,3/11/2021,1:05:13,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,2/23/2021,6:25:08,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,1/25/2021,1:25:06,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,1/9/2021,7:15:06,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,12/6/2020,3:55:12,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,11/13/2020,7:05:07,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,11/2/2020,10:25:21,AM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,10/13/2020,2:35:13,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,9/25/2020,8:55:08,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,7/29/2020,4:23:22,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,6/26/2020,2:51:19,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,6/3/2020,5:51:46,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,3/4/2020,4:40:22,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,1/30/2020,5:53:15,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,1/8/2020,3:45:56,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,12/23/2019,12:50:24,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,11/26/2019,6:21:12,PM,Visa3608Ex06/2021,,,,,,,
Payment,$20.00,10/23/2019,7:43:00,PM,Visa3608Ex06/2021,,,,,,,
Toll,$2.40,9/23/2022,3:12:11,PM,LocalTransaction,2,EastEndCrossing,-,NB,6712755,,
Toll,$2.40,9/21/2022,3:53:13,PM,LocalTransaction,3,EastEndCrossing,-,NB,6712755,,
Toll,$2.40,9/21/2022,11:33:02,AM,vTollTransaction,2,KennedyBridge,-,SB,,825ZYS,
Toll,$2.40,9/9/2022,5:12:22,PM,LocalTransaction,2,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,9/9/2022,3:18:00,PM,LocalTransaction,3,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,9/9/2022,1:48:17,PM,LocalTransaction,3,LincolnBridge,-,NB,6712755,,
Toll,$2.40,9/9/2022,12:51:30,PM,vTollTransaction,5,KennedyBridge,-,SB,,825ZYS,
Toll,$2.40,9/8/2022,4:08:08,PM,vTollTransaction,4,KennedyBridge,-,SB,,825ZYS,
Toll,$2.40,9/8/2022,1:38:02,PM,vTollTransaction,6,LincolnBridge,-,NB,,825ZYS,
Toll,$2.40,9/8/2022,1:28:42,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,9/8/2022,11:32:34,AM,LocalTransaction,2,KennedyBridge,-,SB,6712755,,
Toll,$2.40,9/8/2022,7:40:26,AM,LocalTransaction,3,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,9/7/2022,4:41:40,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,9/7/2022,7:49:12,AM,LocalTransaction,3,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,9/6/2022,4:47:04,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,9/6/2022,1:28:13,PM,LocalTransaction,4,LincolnBridge,-,NB,6712755,,
Toll,$2.40,9/6/2022,9:55:01,AM,vTollTransaction,2,KennedyBridge,-,SB,,825ZYS,
Toll,$2.40,9/6/2022,7:37:09,AM,LocalTransaction,2,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,9/5/2022,4:28:32,PM,vTollTransaction,2,EastEndCrossing,-,NB,,825ZYS,
Toll,$2.40,9/5/2022,1:06:45,PM,LocalTransaction,2,KennedyBridge,-,SB,6712755,,
Toll,$2.40,9/2/2022,4:15:17,PM,LocalTransaction,2,EastEndCrossing,-,NB,6712755,,
Toll,$2.40,9/2/2022,2:50:18,PM,LocalTransaction,6,KennedyBridge,-,SB,6712755,,
Toll,$2.40,9/1/2022,4:49:37,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,9/1/2022,7:46:19,AM,LocalTransaction,2,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/30/2022,5:09:13,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/30/2022,7:41:45,AM,LocalTransaction,3,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/29/2022,5:43:24,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/29/2022,12:28:55,PM,vTollTransaction,2,KennedyBridge,-,SB,,825ZYS,
Toll,$2.40,8/29/2022,8:04:57,AM,LocalTransaction,3,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/27/2022,12:58:41,PM,vTollTransaction,2,KennedyBridge,-,SB,,825ZYS,
Toll,$2.40,8/26/2022,11:38:46,AM,LocalTransaction,2,KennedyBridge,-,SB,6712755,,
Toll,$2.40,8/25/2022,4:49:29,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/25/2022,3:51:22,PM,LocalTransaction,2,LincolnBridge,-,NB-Exit0,6712755,,
Toll,$2.40,8/25/2022,2:26:29,PM,vTollTransaction,2,KennedyBridge,-,SB,,825ZYS,
Toll,$2.40,8/25/2022,7:50:49,AM,LocalTransaction,3,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/24/2022,7:09:11,PM,LocalTransaction,2,KennedyBridge,-,SB,6712755,,
Toll,$2.40,8/24/2022,4:28:48,PM,LocalTransaction,6,LincolnBridge,-,NB,6712755,,
Toll,$2.40,8/24/2022,2:42:09,PM,LocalTransaction,3,EastEndCrossing,-,SB,6712755,,
Toll,$2.40,8/24/2022,12:45:11,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/24/2022,7:57:05,AM,LocalTransaction,3,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/23/2022,5:04:36,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/23/2022,12:28:27,PM,LocalTransaction,3,EastEndCrossing,-,SB,6712755,,
Toll,$2.40,8/23/2022,8:06:10,AM,LocalTransaction,3,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/22/2022,5:45:45,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/22/2022,8:02:52,AM,LocalTransaction,2,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/19/2022,12:50:42,PM,LocalTransaction,2,LincolnBridge,-,NB-Exit0,6712755,,
Toll,$2.40,8/19/2022,12:08:57,PM,LocalTransaction,2,KennedyBridge,-,SB,6712755,,
Toll,$2.40,8/19/2022,11:51:08,AM,LocalTransaction,2,LincolnBridge,-,NB-Exit0,6712755,,
Toll,$2.40,8/18/2022,4:04:24,PM,vTollTransaction,2,KennedyBridge,-,SB,,825ZYS,
Toll,$2.40,8/17/2022,5:38:51,PM,LocalTransaction,2,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/17/2022,12:30:15,PM,LocalTransaction,2,LincolnBridge,-,NB-Exit0,6712755,,
Toll,$2.40,8/17/2022,10:49:22,AM,LocalTransaction,2,KennedyBridge,-,SB,6712755,,
Toll,$2.40,8/17/2022,7:46:05,AM,LocalTransaction,3,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/16/2022,4:52:24,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/16/2022,2:18:32,PM,LocalTransaction,2,LincolnBridge,-,NB-Exit0,6712755,,
Toll,$2.40,8/16/2022,7:21:57,AM,LocalTransaction,2,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/15/2022,5:52:54,PM,LocalTransaction,2,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/15/2022,12:35:44,PM,LocalTransaction,3,LincolnBridge,-,NB,6712755,,
Toll,$2.40,8/15/2022,11:15:00,AM,LocalTransaction,2,KennedyBridge,-,SB,6712755,,
Toll,$2.40,8/15/2022,7:44:55,AM,LocalTransaction,2,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/12/2022,12:18:56,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/12/2022,6:58:48,AM,LocalTransaction,2,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/11/2022,5:18:26,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/11/2022,2:22:04,PM,LocalTransaction,2,LincolnBridge,-,NB-Exit0,6712755,,
Toll,$2.40,8/11/2022,11:36:32,AM,LocalTransaction,2,KennedyBridge,-,SB,6712755,,
Toll,$2.40,8/11/2022,7:00:31,AM,LocalTransaction,2,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/10/2022,5:13:38,PM,LocalTransaction,2,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/10/2022,8:39:25,AM,LocalTransaction,6,KennedyBridge,-,SB,7020623,,,
Toll,$2.40,8/9/2022,5:13:34,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
Toll,$2.40,8/9/2022,7:53:29,AM,LocalTransaction,3,EastEndCrossing,-,SB,7020623,,
Toll,$2.40,8/8/2022,5:25:03,PM,LocalTransaction,3,EastEndCrossing,-,NB,7020623,,
